Name,Company,Cell Type,Cap (mAh),Continuous C-Rate,Max C Rate,Cells (S),Cells (P),Max Voltage per cell,Min Voltage per cell,Weight (Kg),Price ($),Energy Density (Wh/Kg),Energy per dollar (Wh/Price),Link,Discription
TATTU Semi-solid 17000mAh 5C 22.2V 6S1P G-Tech Lipo Battery with XT90S-F,TATTU,Semi-Solid LiPo,17000,3,5,6,1,4.2,2.75,1.44,344,297.5,1245.35,https://genstattu.com/tattu-semi-solid-17000mah-5c-22-2v-6s1p-g-tech-lipo-battery-with-xt90s-f/,
Tattu Semi-Solid State 20000mAh 6S 5C 22.2V Lipo Battery Pack with XT90S Plug,TATTU,Semi-Solid LiPo,20000,3,5,6,1,4.2,2.75,1.82,420,276.92,1200,https://genstattu.com/tattu-semi-solid-state-20000mah-6s-5c-22-2v-lipo-battery-pack-with-xt90s-plug/,
TATTU�Semi-solid 22000mAh-5C-22.2V 6S1P XT90S-F G-Tech Lipo Battery,TATTU,Semi-Solid LiPo,22000,3,5,6,1,4.2,2.75,2.25,444,246.4,1248.65,https://genstattu.com/tattu-semi-solid-22000mah-5c-22-2v-6s1p-xt90s-f-g-tech-lipo-battery/,
Tattu Semi-Solid State 28000mAh 6S 5C 22.2V Lipo Battery Pack with XT90S plug,TATTU,Semi-Solid LiPo,28000,3,5,6,1,4.2,2.75,2.5,498,282.24,1416.87,https://genstattu.com/tattu-semi-solid-state-28000mah-6s-5c-22-2v-lipo-battery-pack-with-xt90s-plug/,
Tattu�Semi-Solid State�30000mAh 22.2V 5C 6S1P G-Tech Lipo Battery Pack with XT90-S plug,TATTU,Semi-Solid LiPo,30000,3,5,6,1,4.2,2.75,2.525,603,299.41,1253.73,https://genstattu.com/tattu-semi-solid-state-30000mah-22-2v-5c-6s1p-g-tech-lipo-battery-pack-with-xt90-s-plug/,
TATTU Semi-solid 30000mAh 5C 44.4V 12S1P G-Tech Lipo Battery Pack with AS150U-F,TATTU,Semi-Solid LiPo,30000,3,5,12,1,4.2,2.75,4.9,1210,308.57,1249.59,https://genstattu.com/tattu-semi-solid-30000mah-5c-44-4v-12s1p-g-tech-lipo-battery-pack-with-as150u-f/,
TATTU G-Tech Ultra High Voltage 17000mAh 5C 23.7V 6S1P XT90S-F Lipo Battery,TATTU,Ultra High Voltage LiPo,17000,3,5,6,1,4.45,3,1.76,342,257.9,1327.19,https://genstattu.com/tattu-g-tech-ultra-high-voltage-17000mah-5c-23-7v-6s1p-xt90s-f-lipo-battery/,
TATTU G-Tech Ultra High Voltage 22000mAh 5C 23.7V 6S1P XT90S-F Lipo Battery,TATTU,Ultra High Voltage LiPo,22000,3,5,6,1,4.45,3,2.27,443.51,258.77,1324.43,https://genstattu.com/tattu-g-tech-ultra-high-voltage-22000mah-5c-23-7v-6s1p-xt90s-f-lipo-battery/,
TATTU G-Tech Ultra High Voltage 32000mAh 5C 23.7V 6S1P XT90S-F Lipo Battery,TATTU,Ultra High Voltage LiPo,32000,3,5,6,1,4.45,3,3.22,646.46,265.34,1321.66,https://genstattu.com/tattu-g-tech-ultra-high-voltage-32000mah-5c-23-7v-6s1p-xt90s-f-lipo-battery/,The price of this product seems to be wrong on the website; it changed to 646.46 from 464.64. Reason: Energy per dollar consistency
TATTU G-Tech Ultra High Voltage 41000mAh 5C 23.7V 6S1P XT90S-F Lipo Battery,TATTU,Ultra High Voltage LiPo,41000,3,5,6,1,4.45,3,3.79,824.64,288.84,1327.49,https://genstattu.com/tattu-g-tech-ultra-high-voltage-41000mah-5c-23-7v-6s1p-xt90s-f-lipo-battery/,
TATTU Ultra High Voltage 41000mAh 5C 47.4V 12S1P AS150U-F Lipo Battery,TATTU,Ultra High Voltage LiPo,41000,3,5,12,1,4.45,3,7.25,1649.28,301.99,1327.49,https://genstattu.com/tattu-ultra-high-voltage-41000mah-5c-47-4v-12s1p-as150u-f-lipo-battery/,
Tattu NEO 30000mah 47.4V 5C 12S1P Ultra High Voltage Smart Battery With Prolanv Side Connector,TATTU,Ultra High Voltage LiPo,30000,3,5,12,1,4.45,3,5.95,1000,269.24,1602,https://genstattu.com/tattu-neo-30000mah-47-4v-5c-12s1p-ultra-high-voltage-smart-battery-with-prolanv-side-connector/,
Tattu NEO 30000mah 44.4V 5C 12S1P Semi-Solid Smart Battery With Prolanv Bottom Connector,TATTU,Semi-Solid LiPo,30000,3,5,12,1,4.2,2.73,5.88,1000,257.14,1512,https://genstattu.com/tattu-neo-30000mah-44-4v-5c-12s1p-semi-solid-smart-battery-with-prolanv-bottom-connector/,
Tattu NEO 29000mah 47.4V 5C 12S1P Ultra High Voltage Smart Battery With Prolanv Bottom Connector,TATTU,Ultra High Voltage LiPo,29000,3,5,12,1,4.45,3,5.95,1000,260.27,1548.6,https://genstattu.com/tattu-neo-29000mah-47-4v-5c-12s1p-ultra-high-voltage-smart-battery-with-prolanv-bottom-connector/,
Tattu 4.0 20000mah 53.2V 14S1P 25C Lipo Smart Battery Pack,TATTU,LiPo,20000,9,25,14,1,4.2,2.73,7.9,940,148.86,1251.06,https://genstattu.com/tattu-4-0-20000mah-53-2v-14s1p-25c-lipo-smart-battery-pack-with-aces-plug/,
Tattu 4.0 30000mah 53.2V 14S1P 35C Lipo Smart Battery Pack,TATTU,LiPo,30000,9,25,14,1,4.2,2.73,11.4,1284.07,154.74,1373.76,https://genstattu.com/tattu-4-0-30000mah-53-2v-14s1p-35c-lipo-smart-battery-pack-with-aces-plug/,
Tattu AGRI 22000mAh 44.4V 25C 12S1P Lipo Battery Pack with AS150-F,TATTU,LiPo,22000,9,25,12,1,4.2,2.73,5.85,665.54,189.54,1666.02,https://genstattu.com/tattu-agri-22000mah-44-4v-25c-12s1p-lipo-battery-pack-with-as150-f/,
Tattu AGRI 16000mAh 44.4V 15C 12S1P Lipo Battery Pack with AS150-F,TATTU,LiPo,16000,5,15,12,1,4.2,2.73,4.55,532.43,177.23,1514.57,https://genstattu.com/tattu-agri-16000mah-44-4v-15c-12s1p-lipo-battery-pack-with-as150-f/,The weight changed from 4.85 to 4.55 according to 16000mAh HV Battery in two rows next 
Tattu AGRI 22000mAh 45.6V 25C 12S1P High Voltage Lipo Battery Pack with AS150-F,TATTU,Ultra High Voltage LiPo,22000,9,25,12,1,4.45,3,5.85,667.39,200.82,1760.29,https://genstattu.com/tattu-agri-16000mah-45-6v-25c-12s1p-high-voltage-lipo-battery-pack-with-as150u-f/,
Tattu AGRI 16000mAh 45.6V 25C 12S1P High Voltage Lipo Battery Pack with AS150U-F,TATTU,Ultra High Voltage LiPo,16000,9,25,12,1,4.45,3,4.55,533.91,187.78,1600.27,https://genstattu.com/tattu-agri-16000mah-45-6v-25c-12s1p-high-voltage-lipo-battery-pack-with-as150u-f/,
Tattu Pro 22000mAh 53.2V 25C 14S1P HV Lipo Smart Battery Pack with AS150U-F Plug,TATTU,LiPo,22000,9,25,14,1,4.2,2.73,6.55,857.22,197.5,1509.06,https://genstattu.com/tattu-pro-22000mah-53-2v-25c-14s1p-hv-lipo-smart-battery-pack-with-as150u-f-plug/,
Tattu Pro 22000mAh 45.6V 25C 12S1P HV Lipo Smart Battery Pack with AS150U-F Plug,TATTU,LiPo,22000,9,25,12,1,4.2,2.73,5.75,752.56,192.83,1473.37,https://genstattu.com/tattu-pro-22000mah-45-6v-25c-12s1p-hv-lipo-smart-battery-pack-with-as150u-f-plug/,
Tattu 3.0 30000mah 68.4V 18S1P 35C Lipo Smart Battery Pack with ACE Plug,TATTU,LiPo,30000,13,35,18,1,4.2,2.73,13.8,1295.31,164.35,1750.93,https://genstattu.com/tattu-3-0-30000mah-68-4v-18s1p-35c-lipo-smart-battery-pack-with-ace-plug/,
Tattu Plus 1.0 Compact Version 10000mAh 44.4V 15C 12S1P Lipo Smart Battery Pack with AS150UPlug,TATTU,LiPo,10000,5,15,12,1,4.2,2.73,2.978,550,169.24,916.36,https://genstattu.com/tattu-plus-1-0-compact-version-10000mah-44-4v-15c-12s1p-lipo-smart-battery-pack-with-as150uplug/,
Tattu Plus 22000mAh 44.4V 25C 12S1P Lipo Smart Battery Pack with AS150 Plug,TATTU,LiPo,22000,9,25,12,1,4.2,2.73,5.8,870,191.17,1274.48,https://genstattu.com/tattu-plus-22000mah-44-4v-25c-12s1p-lipo-smart-battery-pack-with-as150-plug/,
Tattu Plus 1.0 Compact Version 10000mAh 44.4V 15C 12S1P Lipo Smart Battery Pack with XT90-S Plug,TATTU,LiPo,10000,5,15,12,1,4.2,2.73,2.94,550,171.43,916.36,https://genstattu.com/tattu-plus-1.0-compact-version-10000mah-44.4v-15c-12s1p-lipo-smart-battery-pack-with-xt90-s-plug/,
Tattu G-Tech 4S 22000mAh 14.8V 25C Lipo Battery with XT90-S Plug for UAV,TATTU,LiPo,22000,9,25,4,1,4.2,2.73,2.45,355,150.86,1041.13,https://genstattu.com/tattu-g-tech-4s-22000mah-14-8v-25c-lipo-battery-with-xt90-s-plug-for-uav/,
Tattu G-Tech 30000mAh 6S 22.2V 25C Lipo Battery Pack with AS150U-F Plug,TATTU,LiPo,30000,9,25,6,1,4.2,2.73,3.5,533,216,1418.39,https://genstattu.com/tattu-g-tech-30000mah-6s-22-2v-25c-lipo-battery-pack-with-as150u-f-plug/,
Tattu Plus 16000mAh 6S 15C 22.2V Lipo Battery Pack with XT90S,TATTU,LiPo,16000,5,15,6,1,4.2,2.73,1.932,361,208.7,1116.9,https://genstattu.com/tattu-plus-16000mah-6s-15c-22-2v-lipo-battery-pack-with-xt90s/,
Tattu Pro 22000mAh 51.8V 25C 14S1P Lipo Smart Battery Pack with AS150U-F Plug,TATTU,LiPo,22000,9,25,14,1,4.2,2.73,7.35,1114,176,1161.22,https://genstattu.com/tattu-pro-22000mah-51-8v-25c-14s-1p-lipo-smart-battery-pack-with-as150u-f-plug/,
Tattu Plus 3.0 19000mAh 51.8V 25C 14S1P Lipo Smart Battery Pack with Molex Plug,TATTU,LiPo,19000,9,25,14,1,4.2,2.73,7.9,1054,141.42,1059.96,https://genstattu.com/tattu-plus-3-0-19000mah-51-8v-25c-14s1p-lipo-smart-battery-pack-with-molex-plug/,
Tattu Pro 22000mAh 44.4V 25C 12S1P Lipo Smart Battery Pack with AS150U-F Plug,TATTU,LiPo,22000,9,25,12,1,4.2,2.73,6.3,978,176,1133.74,https://genstattu.com/tattu-pro-22000mah-44-4v-25c-12s-1p-lipo-smart-battery-pack-with-as150u-f-plug/,
Tattu Plus 3.0 25000mAh 51.8V 14S1P 25C Lipo Smart Battery Pack with Molex Plug,TATTU,LiPo,25000,9,25,14,1,4.2,2.73,9.6,1356,153.13,1084.07,https://genstattu.com/tattu-plus-3.0-25000mah-51-8v-14s1p-25c-lipo-smart-battery-pack-with-molex-plug/,
Tattu Plus 3.0 22000mAh 51.8V 25C 14S1P Lipo Smart Battery Pack with Molex Plug,TATTU,LiPo,22000,9,25,14,1,4.2,2.73,8.8,1222,147,1058.59,https://genstattu.com/tattu-plus-3-0-22000mah-51-8v-25c-14s1p-lipo-smart-battery-pack-with-molex-plug/,
Tattu G-Tech 6S 12000mAh 30C 22.2V Lipo Battery Pack with EC5 Plug for UAV Drone,TATTU,LiPo,12000,30,30,6,1,4.2,2.73,1.532,269,197.39,1124.16,https://genstattu.com/tattu-30c-22.2v-12000-6s1p-ec5.html,
Tattu 44.4V 30C 12S 10000mAh Lipo Battery Pack with AS150U Plug for UAV Drone,TATTU,LiPo,10000,30,30,12,1,4.2,2.73,2.8,433,180,1163.97,https://genstattu.com/ta-30c-10000-12s1p-as150u.html,
Tattu 40000mAh 6S 10C 22.8V High Voltage UAV Lipo Battery Pack with AS150+AS150 Plug,TATTU,High Voltage LiPo,40000,10,10,6,1,4.3,2.8,4.13,865.2,249.88,1192.79,https://genstattu.com/tattu-40000mah-6s-10c-22-8v-high-voltage-uav-lipo-battery-pack-with-as150-as150-plug/,
Tattu G-Tech 6S 22000mAh 30C 22.2V Lipo Battery with XT90-S Plug for UAV,TATTU,LiPo,22000,30,30,6,1,4.2,2.73,2.46,476,225.37,1164.71,https://genstattu.com/tattu-22-2v-30c-6s-22000mah-lipo-battery-with-xt90-s-plug-for-uav.html,
Tattu G-Tech 6S 10000mAh 30C 22.2V Lipo Battery Pack with EC5 Plug for UAV Drone,TATTU,LiPo,10000,30,30,6,1,4.2,2.73,1.35,217,186.67,1161.29,https://genstattu.com/ta-30c-10000-6s1p-ec5.html,
Tattu 16000mAh 6S 30C 22.2V Lipo Battery Pack with XT90-S Plug,TATTU,LiPo,16000,30,30,6,1,4.2,2.73,1.988,336,202.82,1200,https://genstattu.com/ta-30c-16000-6s1p-xt90.html,
Tattu G-Tech 6S 11000mAh 22.8V 25C High Voltage Lipo Battery with XT90-S Plug for UAV,TATTU,High Voltage LiPo,11000,25,25,6,1,4.3,2.8,1.296,217,218.98,1307.83,https://genstattu.com/tattu-22-8-25c-6s-11000-mah-high-voltage-lipo-battery-with-xt90-s-plug-for-uav.html,
Tattu G-Tech 6S 23000mAh 22.8V 25C High Voltage Lipo Battery with XT90-S Plug for UAV,TATTU,High Voltage LiPo,23000,25,25,6,1,4.3,2.8,2.747,468,216.02,1267.95,https://genstattu.com/tattu-22-8-v-25c-6s-23000mah-lipo-battery-with-xt90-s-plug-for-uav.html,
Tattu G-Tech 6S 17000mAh 15C 22.8V High Voltage LiPo Battery with XT90-S Plug for UAV,TATTU,High Voltage LiPo,17000,15,15,6,1,4.3,2.8,1.874,356,234.04,1232.02,https://genstattu.com/tattu-22-8v-15c-6s-17000mah-lipo-battery-with-xt90-plug-for-uav.html,
Tattu G-Tech 22.8V 25C 6S 23000mAh High Voltage Lipo Battery with AS150+XT150 Plug for UAV,TATTU,High Voltage LiPo,23000,25,25,6,1,4.3,2.8,2.473,498,239.95,1191.57,https://genstattu.com/tattu-22-8v-25c-6s-23000-mah-lipo-battery-with-as150-xt150-plug-for-uav.html,
Tattu G-Tech 22.8V 15C 6S 17000mAh High Voltage LiPo Battery with AS150+XT150 Plug for UAV,TATTU,High Voltage LiPo,17000,15,15,6,1,4.3,2.8,1.857,356,236.19,1232.02,https://genstattu.com/tattu-22-8v-15c-6s-17000-mah-lipo-battery-with-as150-xt150-plug-for-uav.html,
Tattu G-Tech 6S 25000mAh 10C 22.8V High Voltage Lipo Battery with AS150+AS150 Plug for UAV,TATTU,High Voltage LiPo,25000,10,10,6,1,4.3,2.8,2.542,505,253.74,1277.23,https://genstattu.com/tattu-22-5v-10c-25000-mah-6s1p-hv-lipo-battery-with-as150-for-uav-vtol-drone.html,
Tattu G-Tech 6S 25000mAh 22.8V 10C High Voltage LiPo Battery with XT90-S Plug for UAV,TATTU,High Voltage LiPo,25000,10,10,6,1,4.3,2.8,2.577,505,250.29,1277.23,https://genstattu.com/tattu-g-tech-6s-25000mah-22-8v-10c-high-voltage-lipo-battery-with-xt90-s-plug-for-uav.html,
Tattu Pro 16000mAh 45.6V 25C 12S1P HV Lipo Smart Battery Pack with AS150U-F Plug,TATTU,LiPo,16000,25,25,12,1,4.2,2.73,4.65,710,173.42,1135.77,https://genstattu.com/tattu-Pro-25c-16000mah-12s1p-as150-smart-lipo-battery.html,
Tattu Plus 22000mAh 6s 25C 22.2V Lipo Smart Battery Pack with XT90-S Plug (New Version),TATTU,LiPo,22000,25,25,6,1,4.2,2.73,2.65,487,209.21,1138.4,https://genstattu.com/tattu-plus-25c-22000mah-6s1p-xt90-smart-lipo-battery.html,
Tattu Plus 12000mAh 6s 15C 22.2V Smart Lipo Battery Pack with EC5 Plug (New Version),TATTU,LiPo,12000,15,15,6,1,4.2,2.73,1.67,283,181.08,1068.55,https://genstattu.com/tattu-plus2-15c-12000mah-6s1p-ec5-smart-lipo-battery.html,
Tattu Plus 22.2V 25C 10000mAh 6S Lipo Smart Battery Pack with EC5 Plug (new version),TATTU,LiPo,10000,25,25,6,1,4.2,2.73,1.517,228,166.12,1105.26,https://genstattu.com/tattu-plus-22-2v-25c-10000mah-6s-lipo-smart-battery-pack-with-ec5-plug.html,
Tattu Plus 10000mAh 6S 22.2V 25C Lipo Battery with AS150+XT150 Plug (new version),TATTU,LiPo,10000,25,25,6,1,4.2,2.73,1.517,228,166.12,1105.26,https://genstattu.com/tattu-plus-22-2v-25c-6s-liPo-battery-10000-mah-with-as150-xt150-plug.html,
Tattu Plus 6s 22000mAh 25C 22.2V Lipo Smart Battery Pack with AS150+XT150 Plug (new version),TATTU,LiPo,22000,25,25,6,1,4.2,2.73,2.65,487,209.21,1138.4,https://genstattu.com/tattu-plus-22000-mah-6s-1p-lipo-smart-battery-pack-with-as150-xt150-plug,
Tattu G-Tech 30000mAh 6S 22.2V 25C Lipo Battery Pack with AS150+XT150 Plug,TATTU,LiPo,30000,25,25,6,1,4.2,2.73,3.673,533,205.83,1418.39,https://genstattu.com/tattu-30000mah-22-2v-25c-6s1p-lipo-battery-pack.html,
Tattu Plus 16000mAh 6S 15C 22.2V Lipo Battery Pack with AS150+XT150 Plug (new version),TATTU,LiPo,16000,15,15,6,1,4.2,2.73,2.063,361,195.44,1116.9,https://genstattu.com/tattu-plus-16000mah-6s-15c-22-2V-lipo-battery-pack-with-as150-xt150-plug.html,
Tattu 28000mAh 6s 25C 22.2V Lipo Battery Pack with AS150 +XT150 Plug,TATTU,LiPo,28000,25,25,6,1,4.2,2.73,3.413,498,206.74,1416.87,https://genstattu.com/tattu-28000mah-22-2v-25c-6s1p-lipo-battery-pack.html,
Tattu 15C 6S 12000mAh Battery Pack with AS150 +XT150 Plug,TATTU,LiPo,12000,15,15,6,1,4.2,2.73,1.62,360.63,186.67,838.53,https://genstattu.com/tattu-12000mah-6s1p-15c-lipo-battery-pack-with-as150-xt150-plug.html,
Diamond 4.2V 275wh/kg Series Semi-Solid-State Li-ion Battery,FOXTECH,Semi-Solid-State Li-ion,16000,5,10,1,1,4.2,2.7,0.417,38.67,161.15,1737.78,https://www.foxtechfpv.com/foxtech-diamond-6s-22000mah-semi-solid-state-li-ion-battery.html,Price and Weight calculated by Price/6 and Weight/6
Diamond 4.2V 275wh/kg Series Semi-Solid-State Li-ion Battery,FOXTECH,Semi-Solid-State Li-ion,22000,5,10,1,1,4.2,2.7,0.5,51.16666667,184.8,1805.86,https://www.foxtechfpv.com/foxtech-diamond-6s-22000mah-semi-solid-state-li-ion-battery.html,Price and Weight calculated by Price/6 and Weight/7
Diamond 4.2V 275wh/kg Series Semi-Solid-State Li-ion Battery,FOXTECH,Semi-Solid-State Li-ion,27000,5,10,1,1,4.2,2.7,0.666666667,62.83333333,170.1,1804.77,https://www.foxtechfpv.com/foxtech-diamond-6s-22000mah-semi-solid-state-li-ion-battery.html,Price and Weight calculated by Price/6 and Weight/8
Diamond 4.2V 275wh/kg Series Semi-Solid-State Li-ion Battery,FOXTECH,Semi-Solid-State Li-ion,30000,5,10,1,1,4.2,2.7,0.666666667,68,189,1852.94,https://www.foxtechfpv.com/foxtech-diamond-6s-22000mah-semi-solid-state-li-ion-battery.html,Price and Weight calculated by Price/6 and Weight/9
Diamond 4.45V Ultra-Low Temperature Series Semi-solid-state Li-ion battery,FOXTECH, Ultra-Low Temperature Series Semi-solid-state Li-ion,22000,8,20,1,1,4.45,3.6,0.416666667,63,234.96,1553.97,https://www.foxtechfpv.com/diamond-hvt-12s-67000.html#yt_tab_products1,Price and Weight calculated by Price/6 and Weight/10
Diamond 4.45V Ultra-Low Temperature Series Semi-solid-state Li-ion battery,FOXTECH, Ultra-Low Temperature Series Semi-solid-state Li-ion,44000,8,20,1,1,4.45,3.6,0.75,141.3333333,261.07,1385.38,https://www.foxtechfpv.com/diamond-hvt-12s-67000.html#yt_tab_products2,Price and Weight calculated by Price/6 and Weight/11
Diamond 4.45V Ultra-Low Temperature Series Semi-solid-state Li-ion battery,FOXTECH, Ultra-Low Temperature Series Semi-solid-state Li-ion,35000,8,20,1,1,4.45,3.6,0.666666667,73.08333333,233.63,2131.13,https://www.foxtechfpv.com/diamond-hvt-12s-67000.html#yt_tab_products3,Price and Weight calculated by Price/6 and Weight/12
Diamond 4.45V Ultra-Low Temperature Series Semi-solid-state Li-ion battery,FOXTECH, Ultra-Low Temperature Series Semi-solid-state Li-ion,36000,8,20,1,1,4.45,3.6,0.683333333,75.16666667,234.44,2131.26,https://www.foxtechfpv.com/diamond-hvt-12s-67000.html#yt_tab_products4,Price and Weight calculated by Price/6 and Weight/13
Diamond 4.45V Ultra-Low Temperature Series Semi-solid-state Li-ion battery,FOXTECH, Ultra-Low Temperature Series Semi-solid-state Li-ion,88000,8,20,1,1,4.45,3.6,1.333333333,298.25,293.7,1312.99,https://www.foxtechfpv.com/diamond-hvt-12s-67000.html#yt_tab_products5,Price and Weight calculated by Price/6 and Weight/14
Diamond 4.45V Ultra-Low Temperature Series Semi-solid-state Li-ion battery,FOXTECH, Ultra-Low Temperature Series Semi-solid-state Li-ion,134000,2,6,1,1,4.45,3.6,1.777777778,311.6111111,335.42,1913.6,https://www.foxtechfpv.com/diamond-hvt-12s-67000.html#yt_tab_products6,
