Name,Company,Price ($),Kv,R_in (mOhm),Weight (g),Min Voltage,Max Voltage,Max Current,Max Power,Link,Disc
U3,T-Motor,109.9,700,50,128,8.10,16.80,25,500,https://store.tmotor.com/product/u3-motor-u-power.html,
U5,T-Motor,125.9,400,116,195,8.10,33.60,30,850,https://store.tmotor.com/product/u-power-u5.html,
U7,T-Motor,149.9,280,71,317,8.10,33.60,35,800,https://store.tmotor.com/product/tmotor-u7-v2-motor-u-power.html,
U7,T-Motor,149.9,420,33,296,8.10,33.60,40,1180,https://store.tmotor.com/product/tmotor-u7-v2-motor-u-power.html,
U7,T-Motor,149.9,490,21,299,8.10,33.60,44,1300,https://store.tmotor.com/product/tmotor-u7-v2-motor-u-power.html,
U11-Ⅱ,T-Motor,349.9,120,80,772,32.40,50.40,57.3,2783,https://store.tmotor.com/product/u11-v2-motor-u-power.html,
U13 Ⅱ U13Ⅱ,T-Motor,379.9,130,18,990,27.00,58.80,118,5659,https://store.tmotor.com/product/u13-v2-kv65-motor-u-power.html,
U13 Ⅱ U13Ⅱ,T-Motor,379.9,65,73,975,59.40,105.00,68,6720,https://store.tmotor.com/product/u13-v2-kv65-motor-u-power.html,
U15Ⅱ,T-Motor,689.9,80,17,1740,32.40,100.80,143,8580,https://store.tmotor.com/product/u15-v2-motor-u-power-kv80.html,
U15Ⅱ,T-Motor,689.9,100,12,1740,32.40,100.80,167,9942,https://store.tmotor.com/product/u15-v2-motor-u-power-kv80.html,
U12 II U12Ⅱ,T-Motor,369.9,120,22,778,27.00,58.80,95,4560,https://store.tmotor.com/product/u12-v2-kv60-u-efficiency.html,
U12 II U12Ⅱ,T-Motor,369.9,60,75,803,59.40,105.00,41,4000,https://store.tmotor.com/product/u12-v2-kv60-u-efficiency.html,
U8II lite,T-Motor,299.99,85,225,243,32.40,50.40,19.1,916.8,https://store.tmotor.com/product/u8-lite-kv100-u-efficiency.html,
U8II lite,T-Motor,299.99,100,170,238,32.40,50.40,29.3,1406.4,https://store.tmotor.com/product/u8-lite-kv100-u-efficiency.html,
U8II lite,T-Motor,299.99,150,85,239,16.20,25.20,29.7,712.8,https://store.tmotor.com/product/u8-lite-kv100-u-efficiency.html,
U8II lite,T-Motor,299.99,190,48,243,16.20,25.20,43.7,1048.8,https://store.tmotor.com/product/u8-lite-kv100-u-efficiency.html,
U8lite L,T-Motor,329.9,95,146,280,32.40,50.40,38,1790,https://store.tmotor.com/product/u8lite-l-kv110-u-efficiency.html,
U8lite L,T-Motor,329.9,110,105,282,32.40,50.40,45.8,2140,https://store.tmotor.com/product/u8lite-l-kv110-u-efficiency.html,
U8II,T-Motor,309.99,85,225,277,32.40,50.40,19.1,916.8,https://store.tmotor.com/product/u8-v2-u-efficiency-kv85.html,
U8II,T-Motor,309.99,100,170,272,32.40,50.40,29.3,1406.4,https://store.tmotor.com/product/u8-v2-u-efficiency-kv85.html,
U8II,T-Motor,309.99,150,85,273,16.20,25.20,29.7,712.8,https://store.tmotor.com/product/u8-v2-u-efficiency-kv85.html,
U8II,T-Motor,309.99,190,48,277,16.20,25.20,43.7,1048.8,https://store.tmotor.com/product/u8-v2-u-efficiency-kv85.html,
U8II lite,T-Motor,299.9,100,137.50,253,32.40,50.40,31,1450,https://store.tmotor.com/product/u8-v2-lite-u-efficiency.html,
U8II Pro,T-Motor,309.99,100,137.50,287,32.40,50.40,31,1450,https://store.tmotor.com/product/u8-2-pro-u-efficiency.html,
U10II,T-Motor,339.9,100,101,415,32.40,50.40,32.4,1600,https://store.tmotor.com/product/u10-2-u-efficiency.html,
P60,T-Motor,107.9,170,80,375,16.20,58.80,38,1800,https://store.tmotor.com/product/P60-pin-kv170-p-type.html,
P60,T-Motor,107.9,340,35,375,16.20,33.60,65,1550,https://store.tmotor.com/product/P60-pin-kv170-p-type.html,
P80 ΙΙΙ,T-Motor,199.9,100,48.00,649,16.20,50.40,60,2700,https://store.tmotor.com/product/P80-v3-without-pin-kv100-p-type.html,
P80 ΙΙΙ,T-Motor,199.9,120,38.50,649,16.20,50.40,70,3600,https://store.tmotor.com/product/P80-v3-without-pin-kv100-p-type.html,
MN2806 EVO,T-Motor,49.9,650,201,45,10.80,16.80,16,160,https://store.tmotor.com/product/antigravity-mn2806-evo-motor.html,
MN4004,T-Motor,145.9,300,452,53,10.80,25.20,9,216,https://store.tmotor.com/product/mn4004-kv300-motor-antigravity-type.html,
MN4004,T-Motor,145.9,400,359,53,10.80,25.20,12,300,https://store.tmotor.com/product/mn4004-kv300-motor-antigravity-type.html,
MN4006,T-Motor,149.9,380,194,68,10.80,25.20,16,380,https://store.tmotor.com/product/mn4006-kv380-motor-antigravity-type.html,
MN4006 EVO,T-Motor,159.9,380,159,73,16.20,25.20,18,300,https://store.tmotor.com/product/mn4006-EVO-kv380-motor-antigravity-type.html,
MN5006,T-Motor,84.99,300,125,108,10.80,25.20,20,500,https://store.tmotor.com/product/mn5006-kv300-motor-antigravity-type.html,
MN5006,T-Motor,84.99,450,60,106,10.80,25.20,26,650,https://store.tmotor.com/product/mn5006-kv300-motor-antigravity-type.html,
MN5008,T-Motor,89.99,170,270,128,16.20,50.40,15,720,https://store.tmotor.com/product/mn5008-kv170-motor-antigravity-type.html,
MN5008,T-Motor,89.99,340,55,135,16.20,25.20,35,760,https://store.tmotor.com/product/mn5008-kv170-motor-antigravity-type.html,
MN5008,T-Motor,89.99,400,50,132,16.20,25.20,35,800,https://store.tmotor.com/product/mn5008-kv170-motor-antigravity-type.html,
MN6007,T-Motor,119.99,160,227,180,16.20,50.40,18,864,https://store.tmotor.com/product/mn6007-kv160-motor-antigravity-type.html,
MN6007,T-Motor,119.99,320,50,180,16.20,25.20,39,936,https://store.tmotor.com/product/mn6007-kv160-motor-antigravity-type.html,
MN6007 II,T-Motor,129.99,160,178,159,32.40,50.40,23.7,1120,https://store.tmotor.com/product/mn6007-v2-motor-antigravity-type.html,
MN6007 II,T-Motor,129.99,320,47.5,161,16.20,25.20,44.2,1040,https://store.tmotor.com/product/mn6007-v2-motor-antigravity-type.html,
MN8012,T-Motor,269.9,100,85,351,32.40,50.40,40,1873,https://store.tmotor.com/product/mn8012-motor-antigravity-type.html,
MN8014,T-Motor,279.9,100,65,392,32.40,50.40,52,2423,https://store.tmotor.com/product/mn8014-motor-antigravity-type.html,
MN8017,T-Motor,289.9,120,45,453,32.40,50.40,68.6,3180,https://store.tmotor.com/product/mn8017-motor-antigravity-type.html,
MN1005 V2.0,T-Motor,249.9,90,168,282,32.40,50.40,32,1500,https://store.tmotor.com/product/mn1005-v2-motor-antigravity-type.html,
MN4116,T-Motor,99.99,340,59,212,16.20,25.20,40,910,https://store.tmotor.com/product/mn4116-motor-navigator-type.html,
MN4116,T-Motor,99.99,450,32,212,16.20,25.20,54,1210,https://store.tmotor.com/product/mn4116-motor-navigator-type.html,
MN4112,T-Motor,92.99,320,94,172,16.20,25.20,40,910,https://store.tmotor.com/product/mn4112-motor-navigator-type.html,
MN4112,T-Motor,92.99,420,60,172,16.20,25.20,54,1210,https://store.tmotor.com/product/mn4112-motor-navigator-type.html,
MN4110,T-Motor,86.99,300,135,152,16.20,25.20,23,535,https://store.tmotor.com/product/mn4110-motor-navigator-type.html,
MN4110,T-Motor,86.99,340,112,152,16.20,25.20,30,700,https://store.tmotor.com/product/mn4110-motor-navigator-type.html,
MN4110,T-Motor,86.99,400,85,152,16.20,25.20,32,770,https://store.tmotor.com/product/mn4110-motor-navigator-type.html,
MN2212,T-Motor,46.9,780 V2.0,173,65,5.40,16.80,13,200,https://store.tmotor.com/product/mn2212-v2-motor-navigator-type.html,
MN2212,T-Motor,46.9,920,142,65,5.40,16.80,15,220,https://store.tmotor.com/product/mn2212-v2-motor-navigator-type.html,
MN3110,T-Motor,61.9,470,135,98,8.10,25.20,15,330,https://store.tmotor.com/product/mn3110-motor-navigator-type.html,
MN3110,T-Motor,61.9,700,92,99,8.10,25.20,21,466,https://store.tmotor.com/product/mn3110-motor-navigator-type.html,
MN3110,T-Motor,61.9,780,71,100,8.10,25.20,26,481,https://store.tmotor.com/product/mn3110-motor-navigator-type.html,
MN3508,T-Motor,69.9,380,205,103,8.10,25.20,14,310,https://store.tmotor.com/product/mn3508-motor-navigator-type.html,
MN3508,T-Motor,69.9,580,110,103,8.10,16.80,18,400,https://store.tmotor.com/product/mn3508-motor-navigator-type.html,
MN3508,T-Motor,69.9,700,72,104,8.10,16.80,23,510,https://store.tmotor.com/product/mn3508-motor-navigator-type.html,
MN3510,T-Motor,79.9,360,188,117,8.10,25.20,15,330,https://store.tmotor.com/product/mn3510-motor-navigator-type.html,
MN3510,T-Motor,79.9,630,65,119,8.10,16.80,22,495,https://store.tmotor.com/product/mn3510-motor-navigator-type.html,
MN3510,T-Motor,79.9,700,50,118,8.10,16.80,25,555,https://store.tmotor.com/product/mn3510-motor-navigator-type.html,
MN3515,T-Motor,96.9,400,116,183,10.80,33.60,30,900,https://store.tmotor.com/product/mn3515-motor-navigator-type.html,
MN3520,T-Motor,109.9,400,82,222,10.80,33.60,38,1140,https://store.tmotor.com/product/mn3520-motor-navigator-type.html,
MN4010,T-Motor,86.9,370,98,137,10.80,33.60,20,450,https://store.tmotor.com/product/mn4010-kv370-motor-navigator-type.html,
MN4010,T-Motor,86.9,475,98,137,10.80,33.60,30,540,https://store.tmotor.com/product/mn4010-kv370-motor-navigator-type.html,
MN4010,T-Motor,86.9,580,42,137,10.80,33.60,31,575,https://store.tmotor.com/product/mn4010-kv370-motor-navigator-type.html,
MN4012,T-Motor,92.9,340,133,155,10.80,33.60,22,660,https://store.tmotor.com/product/mn4012-kv340-motor-navigator-type.html,
MN4012,T-Motor,92.9,400,75,155,10.80,33.60,25,750,https://store.tmotor.com/product/mn4012-kv340-motor-navigator-type.html,
MN4012,T-Motor,92.9,480,57,155,10.80,33.60,29,870,https://store.tmotor.com/product/mn4012-kv340-motor-navigator-type.html,
MN4014,T-Motor,96.9,330,85,171,10.80,33.60,25,750,https://store.tmotor.com/product/mn4014-kv330-motor-navigator-type.html,
MN4014,T-Motor,96.9,400,67,171,10.80,33.60,30,900,https://store.tmotor.com/product/mn4014-kv330-motor-navigator-type.html,
MN5208,T-Motor,99.9,340,93,196,10.80,25.20,35,850,https://store.tmotor.com/product/mn5208-motor-navigator-type.html,
MN5212,T-Motor,109.9,340,69,249,10.80,33.60,35,840,https://store.tmotor.com/product/mn5212-kv340-motor-navigator-type.html,
MN5212,T-Motor,109.9,420,69,249,10.80,33.60,60,1440,https://store.tmotor.com/product/mn5212-kv340-motor-navigator-type.html,
MN1010,T-Motor,339.9,90,46,630,16.20,50.40,56,2739,https://store.tmotor.com/product/mn1010-kv90-motor-navigator-type.html,
MN1010,T-Motor,339.9,135,25,645,16.20,50.40,104,4930,https://store.tmotor.com/product/mn1010-kv90-motor-navigator-type.html,
MN1015,T-Motor,359.9,70,49,855,32.40,100.80,66.5,5800,https://store.tmotor.com/product/mn1015-motor-navigator-type.html,
MN1018,T-Motor,379.9,72,38,1020,32.40,100.80,79,6888,https://store.tmotor.com/product/mn1018-motor-navigator-type.html,
MN501,T-Motor,99.9,240,85,170,16.20,50.40,25,1200,https://store.tmotor.com/product/mn501-s-kv240-motor-navigator-type.html,
MN501,T-Motor,99.9,300,63,170,16.20,33.60,40,1000,https://store.tmotor.com/product/mn501-s-kv240-motor-navigator-type.html,
MN501,T-Motor,99.9,360,45,175,16.20,25.20,40,1000,https://store.tmotor.com/product/mn501-s-kv240-motor-navigator-type.html,
MN505,T-Motor,109.9,320,38,225,16.20,25.20,55,1300,https://store.tmotor.com/product/mn505-s-kv320-motor-navigator-type.html,
MN505,T-Motor,109.9,380,28,225,16.20,25.20,50,1200,https://store.tmotor.com/product/mn505-s-kv320-motor-navigator-type.html,
MN601,T-Motor,259.98,170,115,250,16.20,50.40,30,1500,https://store.tmotor.com/product/mn601-s-kv170-motor-navigator-type.html,
MN601,T-Motor,259.98,320,39,246,16.20,25.20,50,1200,https://store.tmotor.com/product/mn601-s-kv170-motor-navigator-type.html,
MN605,T-Motor,279.98,170,65,350,16.20,50.40,35,1700,https://store.tmotor.com/product/mn605-s-kv170-motor-navigator-type.html,
MN605,T-Motor,279.98,320,21,350,16.20,25.20,55,1400,https://store.tmotor.com/product/mn605-s-kv170-motor-navigator-type.html,
MN701,T-Motor,439.98,135,94,350,16.20,50.40,42,1900,https://store.tmotor.com/product/mn701-s-kv135-motor-navigator-type.html,
MN701,T-Motor,439.98,280,23,355,16.20,25.20,65,1600,https://store.tmotor.com/product/mn701-s-kv135-motor-navigator-type.html,
MN705,T-Motor,479.98,125,63,450,32.40,50.40,45,2200,https://store.tmotor.com/product/mn705-s-kv125-motor-navigator-type.html,
MN705,T-Motor,479.98,140,45,475,32.40,50.40,58,2800,https://store.tmotor.com/product/mn705-s-kv125-motor-navigator-type.html,
MN705,T-Motor,479.98,260,16,450,16.20,25.20,80,2000,https://store.tmotor.com/product/mn705-s-kv125-motor-navigator-type.html,
MN801,T-Motor,249.99,120,80,470,16.20,50.40,45,2200,https://store.tmotor.com/product/mn801-s-kv120-motor-navigator-type.html,
MN801,T-Motor,249.99,150,50,480,16.20,50.40,60,2800,https://store.tmotor.com/product/mn801-s-kv120-motor-navigator-type.html,
MN805,T-Motor,269.99,120,48,620,16.20,50.40,65,3200,https://store.tmotor.com/product/mn805-s-kv120-motor-navigator-type.html,
MN805,T-Motor,269.99,150,32,625,16.20,50.40,75,3600,https://store.tmotor.com/product/mn805-s-kv120-motor-navigator-type.html,
MN805,T-Motor,269.99,170,28,625,16.20,50.40,83,4000,https://store.tmotor.com/product/mn805-s-kv120-motor-navigator-type.html,
U11-Ⅱ,T-Motor,349.9,120,80,772,32.40,50.40,57.3,2783,https://store.tmotor.com/product/u11-v2-motor-u-power.html,
U13 Ⅱ U13Ⅱ,T-Motor,379.9,130,18,990,27.00,58.80,118,5659,https://store.tmotor.com/product/u13-v2-kv65-motor-u-power.html,
U13 Ⅱ U13Ⅱ,T-Motor,379.9,65,73,975,59.40,105.00,68,6720,https://store.tmotor.com/product/u13-v2-kv65-motor-u-power.html,
U15Ⅱ,T-Motor,689.9,80,17,1740,32.40,100.80,143,8580,https://store.tmotor.com/product/u15-v2-motor-u-power-kv80.html,
U15Ⅱ,T-Motor,689.9,100,12,1740,32.40,100.80,167,9942,https://store.tmotor.com/product/u15-v2-motor-u-power-kv80.html,
U8II lite,T-Motor,299.99,85,225,243,32.40,50.40,19.1,916.8,https://store.tmotor.com/product/u8-lite-kv100-u-efficiency.html,
U8II lite,T-Motor,299.99,100,170,238,32.40,50.40,29.3,1406.4,https://store.tmotor.com/product/u8-lite-kv100-u-efficiency.html,
U8II lite,T-Motor,299.99,150,85,239,16.20,25.20,29.7,712.8,https://store.tmotor.com/product/u8-lite-kv100-u-efficiency.html,
U8II lite,T-Motor,299.99,190,48,243,16.20,25.20,43.7,1048.8,https://store.tmotor.com/product/u8-lite-kv100-u-efficiency.html,
U8II Pro,T-Motor,309.99,100,137.50,287,32.40,50.40,31,1450,https://store.tmotor.com/product/u8-2-pro-u-efficiency.html,
U12 II U12Ⅱ,T-Motor,369.9,120,22,778,27.00,58.80,95,4560,https://store.tmotor.com/product/u12-v2-kv60-u-efficiency.html,
U12 II U12Ⅱ,T-Motor,369.9,60,75,803,59.40,105.00,41,4000,https://store.tmotor.com/product/u12-v2-kv60-u-efficiency.html,
P80 ΙΙΙ,T-Motor,199.9,100,48.00,649,16.20,50.40,60,2700,https://store.tmotor.com/product/P80-v3-without-pin-kv100-p-type.html,
P80 ΙΙΙ,T-Motor,199.9,120,38.50,649,16.20,50.40,70,3600,https://store.tmotor.com/product/P80-v3-without-pin-kv100-p-type.html,
MN6007II,T-Motor,129.99,160,178,159,32.40,50.40,23.7,1120,https://store.tmotor.com/product/mn6007-v2-motor-antigravity-type.html,
MN6007II,T-Motor,129.99,320,47.5,161,16.20,25.20,44.2,1040,https://store.tmotor.com/product/mn6007-v2-motor-antigravity-type.html,
MN2806,T-Motor,46.9,400,,46,,,,,https://store.tmotor.com/product/mn2806-motor-antigravity-type.html,
MN2806,T-Motor,46.9,650,,46,,,,,https://store.tmotor.com/product/mn2806-motor-antigravity-type.html,
MN7005,T-Motor,219.99,115,288,188,16.20,50.40,15,750,https://store.tmotor.com/product/mn7005-kv115-motor-antigravity-type.html,
MN7005,T-Motor,219.99,230,71,188,16.20,25.20,28,700,https://store.tmotor.com/product/mn7005-kv115-motor-antigravity-type.html,
U8II,T-Motor,309.99,85,225,277,32.40,50.40,19.1,916.8,https://store.tmotor.com/product/u8-v2-u-efficiency-kv85.html,
U8II,T-Motor,309.99,100,170,272,32.40,50.40,29.3,1406.4,https://store.tmotor.com/product/u8-v2-u-efficiency-kv85.html,
U8II,T-Motor,309.99,150,85,273,16.20,25.20,29.7,712.8,https://store.tmotor.com/product/u8-v2-u-efficiency-kv85.html,
U8II,T-Motor,309.99,190,48,277,16.20,25.20,43.7,1048.8,https://store.tmotor.com/product/u8-v2-u-efficiency-kv85.html,
